ID,Estimate Bottom,Estimate Up
SKU-FRNU932,7700000,11600000
SKU-ANNU841,8200000,12100000
SKU-STNU923,3300000,5200000
SKU-NUNU1047,3200000,5100000
SKU-FUNU559,7700000,11800000
SKU-TETE044,7500000,11500000
SKU-FRNU1206,3600000,5900000
SKU-ITNU1046,6700000,11000000
SKU-ITNU980,3700000,5900000
SKU-ENNU862,7800000,11600000
SKU-TENU102,3800000,6100000
SKU-BAFU246,3600000,6000000
SKU-SRNU560,7700000,11300000
SKU-NUNU1054,3200000,5100000
SKU-APNU1403,3700000,6100000
SKU-MANU581,3400000,5300000
SKU-.NNU466,7800000,11900000
SKU-NUNU398,3200000,5100000
SKU-NUNU995,3200000,5100000
SKU-KENU129,3200000,5000000
SKU-NUFU205,18400000,30900000
SKU-FUNU915,3800000,6400000
SKU-FUNU1424,7800000,11800000
SKU-WENU1129,7700000,11700000
SKU-QUNU424,3600000,5600000
SKU-JANU427,7900000,12100000
SKU-FUFU177,18300000,31300000
SKU-QAFU033,7300000,11000000
SKU-SENU644,15900000,27500000
SKU-FUNU902,7800000,11900000
SKU-PRNU1051,3300000,5200000
SKU-WENU1450,3800000,6200000
SKU-LENU797,7800000,11600000
SKU-NUNU501,3200000,5100000
SKU-MONU864,19000000,31500000
SKU-TENU375,7800000,11700000
SKU-FUNU1172,3900000,6600000
SKU-OPTE310,3400000,5200000
SKU-FRFR165,7700000,11800000
SKU-QUNU1366,3600000,5500000
SKU-ANNU963,8600000,12800000
SKU-TENU434,7900000,12200000
SKU-BANU735,3700000,6100000
SKU-FRFU220,7700000,11800000
SKU-FRNU563,7800000,11900000
SKU-FRFR233,7700000,11600000
SKU-NUNU300,3200000,5100000
SKU-HENU1183,7800000,11600000
SKU-SONU654,7200000,11000000
SKU-STNU457,3300000,5200000
SKU-MANU597,3200000,5200000
SKU-.NBA064,7700000,11700000
SKU-FRNU665,3600000,5900000
SKU-FUNU929,3700000,6300000
SKU-BABA222,7700000,11800000
SKU-WENU626,3800000,6200000
SKU-PRNU429,7400000,10800000
SKU-FUNU1430,7800000,11800000
SKU-MINU737,7800000,11700000
SKU-SENU824,18000000,30000000
SKU-NUNU774,3200000,5100000
SKU-FRNU555,7700000,11600000
SKU-FUNU819,7700000,11600000
SKU-NUBA031,3200000,5100000
SKU-SONU057,6500000,10900000
SKU-OFNU1186,7800000,11700000
SKU-FUNU1467,7700000,11800000
SKU-SYNU926,8000000,12400000
SKU-ITNU631,7400000,11000000
SKU-FRNU1213,3700000,6000000
SKU-SRNU965,7700000,11600000
SKU-FRNU815,16200000,27500000
SKU-SONU489,3700000,5900000
SKU-IONU277,8500000,12600000
SKU-UINU910,3600000,5600000
SKU-WENU925,7800000,11600000
SKU-I NU415,6500000,10900000
SKU-FRNU805,7800000,11900000
SKU-SYNU100,3700000,6000000
SKU-FRNU947,7700000,11800000
SKU-NUNU1096,3200000,5100000
SKU-TENU1418,17300000,29400000
SKU-FUNU1365,3900000,6600000
SKU-PRNU892,7800000,11700000
SKU-SONU1244,7700000,11800000
SKU-CRCO291,3200000,5200000
SKU-FLNU1389,8100000,12200000
SKU-MONU716,8600000,12800000
SKU-SENU791,7700000,11200000
SKU-PRNU1044,17200000,28300000
SKU-NUNU1162,6300000,10800000
SKU-DANU939,3700000,6100000
SKU-SONU569,7900000,11900000
SKU-SONU1441,3700000,5800000
SKU-NUNU1348,3200000,5100000
SKU-NUNU983,3200000,5100000
SKU-MANU346,3300000,5200000
SKU-CLNU1373,3600000,5700000
SKU-FRNU577,7800000,11900000
SKU-NUNU924,3200000,5100000
SKU-NUNU904,6400000,11000000
SKU-SEIO261,19500000,33200000
SKU-STNU922,3300000,5200000
SKU-FRNU717,7200000,9900000
SKU-GOBA210,7800000,11800000
SKU-SYNU475,3600000,5800000
SKU-ANNU1345,8000000,11800000
SKU-TUNU486,6700000,11000000
SKU-BABA239,3700000,6100000
SKU-SYNU059,7700000,11700000
SKU-INNU587,3700000,5900000
SKU-NUNU595,3200000,5100000
SKU-ITNU365,6500000,10900000
SKU-BUNU773,3300000,5200000
SKU-JUBA024,6200000,9300000
SKU-NUBA108,3200000,5100000
SKU-SONU879,7900000,11900000
SKU-ITNU598,3800000,6200000
SKU-PRNU769,3700000,5900000
SKU-UINU899,3600000,5900000
SKU-BANU695,7700000,11800000
SKU-BANU1185,3600000,6000000
SKU-NUNU1017,3200000,5100000
SKU-INNU611,3200000,5200000
SKU-TETE307,6700000,10900000
SKU-STNU991,3200000,5100000
SKU-SONU571,7700000,11900000
SKU-SONU1132,3600000,5800000
SKU-PRNU1268,7400000,11000000
SKU-CONU681,7800000,11700000
SKU-FRNU235,3600000,5800000
SKU-FUNU1074,3700000,6300000
SKU-SOBA198,7700000,11700000
SKU-FRNU1234,7800000,11900000
SKU-NUBA082,3200000,5100000
SKU-WENU1377,3900000,6200000
SKU-CONU1134,7700000,11600000
SKU-MAFU112,7300000,11000000
SKU-FUNU1251,7700000,11600000
SKU-ITNU753,3700000,5900000
SKU-PRNU1155,3700000,5900000
SKU-NUNU343,3300000,5200000
SKU-SENU1240,7900000,12500000
SKU-FUNU634,7800000,11800000
SKU-ANNU958,8600000,12800000
SKU-FRNU348,3200000,5200000
SKU-SENU685,19000000,31500000
SKU-NUNU1092,3200000,5100000
SKU-WENU313,3700000,5900000
SKU-NUNU1457,3200000,5100000
SKU-WENU996,3800000,6200000
SKU-ITNU686,7600000,11700000
SKU-F NU959,6500000,10900000
SKU-MONU960,8600000,12800000
SKU-SONU384,7400000,11100000
SKU-SONU1242,8200000,12100000
SKU-UNNU584,3700000,5900000
SKU-BANU1282,7800000,11700000
SKU-ANNU1310,7700000,11800000
SKU-HENU731,16300000,28700000
SKU-ANAN256,7500000,10500000
